# r[nm],d[nm],daligned[nm],Uwater(d)[kj/mol]
0.2888333,0.2888333,0.2967113,-17.0340344
0.2988333,0.2988333,0.3067113,-16.3152917
0.3088333,0.3088333,0.3167113,-15.4204579
0.3188333,0.3188333,0.3267113,-14.4224658
0.3288333,0.3288333,0.3367113,-13.3870635
0.3388333,0.3388333,0.3467113,-12.3627746
0.3488333,0.3488333,0.3567113,-11.3805810
0.3588333,0.3588333,0.3667113,-10.4577982
0.3688333,0.3688333,0.3767113,-9.6023751
0.3788333,0.3788333,0.3867113,-8.8163145
0.3888333,0.3888333,0.3967113,-8.0980641
0.3988333,0.3988333,0.4067113,-7.4440883
0.4088333,0.4088333,0.4167113,-6.8498623
0.4188333,0.4188333,0.4267113,-6.3104830
0.4288333,0.4288333,0.4367113,-5.8210336
0.4388333,0.4388333,0.4467113,-5.3767909
0.4488333,0.4488333,0.4567113,-4.9733357
0.4588333,0.4588333,0.4667113,-4.6066022
0.4688333,0.4688333,0.4767113,-4.2728918
0.4788333,0.4788333,0.4867113,-3.9688649
0.4888333,0.4888333,0.4967113,-3.6915218
0.4988333,0.4988333,0.5067113,-3.4381762
0.5088333,0.5088333,0.5167113,-3.2064286
0.5188333,0.5188333,0.5267113,-2.9941373
0.5288333,0.5288333,0.5367113,-2.7993923
0.5388333,0.5388333,0.5467113,-2.6204901
0.5488333,0.5488333,0.5567113,-2.4559111
0.5588333,0.5588333,0.5667113,-2.3042986
0.5688333,0.5688333,0.5767113,-2.1644405
0.5788333,0.5788333,0.5867113,-2.0352529
0.5888333,0.5888333,0.5967113,-1.9157654
0.5988333,0.5988333,0.6067113,-1.8051081
0.6088333,0.6088333,0.6167113,-1.7025005
0.6188333,0.6188333,0.6267113,-1.6072408
0.6288333,0.6288333,0.6367113,-1.5186980
0.6388333,0.6388333,0.6467113,-1.4363030
0.6488333,0.6488333,0.6567113,-1.3595429
0.6588333,0.6588333,0.6667113,-1.2879537
0.6688333,0.6688333,0.6767113,-1.2211160
0.6788333,0.6788333,0.6867113,-1.1586497
0.6888333,0.6888333,0.6967113,-1.1002101
0.6988333,0.6988333,0.7067113,-1.0454838
0.7088333,0.7088333,0.7167113,-0.9941862
0.7188333,0.7188333,0.7267113,-0.9460576
0.7288333,0.7288333,0.7367113,-0.9008617
0.7388333,0.7388333,0.7467113,-0.8583825
0.7488333,0.7488333,0.7567113,-0.8184224
0.7588333,0.7588333,0.7667113,-0.7808010
0.7688333,0.7688333,0.7767113,-0.7453527
0.7788333,0.7788333,0.7867113,-0.7119256
0.7888333,0.7888333,0.7967113,-0.6803803
0.7988333,0.7988333,0.8067113,-0.6505887
0.8088333,0.8088333,0.8167113,-0.6224328
0.8188333,0.8188333,0.8267113,-0.5958040
0.8288333,0.8288333,0.8367113,-0.5706021
0.8388333,0.8388333,0.8467113,-0.5467345
0.8488333,0.8488333,0.8567113,-0.5241158
0.8588333,0.8588333,0.8667113,-0.5026669
0.8688333,0.8688333,0.8767113,-0.4823147
0.8788333,0.8788333,0.8867113,-0.4629914
0.8888333,0.8888333,0.8967113,-0.4446339
0.8988333,0.8988333,0.9067113,-0.4271841
0.9088333,0.9088333,0.9167113,-0.4105876
0.9188333,0.9188333,0.9267113,-0.3947940
0.9288333,0.9288333,0.9367113,-0.3797563
0.9388333,0.9388333,0.9467113,-0.3654309
0.9488333,0.9488333,0.9567113,-0.3517770
0.9588333,0.9588333,0.9667113,-0.3387566
0.9688333,0.9688333,0.9767113,-0.3263342
0.9788333,0.9788333,0.9867113,-0.3144766
0.9888333,0.9888333,0.9967113,-0.3031529
0.9988333,0.9988333,1.0067113,-0.2923340
1.0088333,1.0088333,1.0167113,-0.2819929
1.0188333,1.0188333,1.0267113,-0.2721041
1.0288333,1.0288333,1.0367113,-0.2626438
1.0388333,1.0388333,1.0467113,-0.2535895
1.0488333,1.0488333,1.0567113,-0.2449203
1.0588333,1.0588333,1.0667113,-0.2366165
1.0688333,1.0688333,1.0767113,-0.2286596
1.0788333,1.0788333,1.0867113,-0.2210320
1.0888333,1.0888333,1.0967113,-0.2137175
1.0988333,1.0988333,1.1067113,-0.2067005
1.1088333,1.1088333,1.1167113,-0.1999666
1.1188333,1.1188333,1.1267113,-0.1935020
1.1288333,1.1288333,1.1367113,-0.1872937
1.1388333,1.1388333,1.1467113,-0.1813296
1.1488333,1.1488333,1.1567113,-0.1755982
1.1588333,1.1588333,1.1667113,-0.1700885
1.1688333,1.1688333,1.1767113,-0.1647903
1.1788333,1.1788333,1.1867113,-0.1596939
1.1888333,1.1888333,1.1967113,-0.1547900
1.1988333,1.1988333,1.2067113,-0.1500699
1.2088333,1.2088333,1.2167113,-0.1455254
1.2188333,1.2188333,1.2267113,-0.1411487
1.2288333,1.2288333,1.2367113,-0.1369324
1.2388333,1.2388333,1.2467113,-0.1328694
1.2488333,1.2488333,1.2567113,-0.1289530
1.2588333,1.2588333,1.2667113,-0.1251770
1.2688333,1.2688333,1.2767113,-0.1215354
1.2788333,1.2788333,1.2867113,-0.1180224
1.2888333,1.2888333,1.2967113,-0.1146327
1.2988333,1.2988333,1.3067113,-0.1113610
1.3088333,1.3088333,1.3167113,-0.1082024
1.3188333,1.3188333,1.3267113,-0.1051524
1.3288333,1.3288333,1.3367113,-0.1022064
1.3388333,1.3388333,1.3467113,-0.0993603
1.3488333,1.3488333,1.3567113,-0.0966100
1.3588333,1.3588333,1.3667113,-0.0939517
1.3688333,1.3688333,1.3767113,-0.0913817
1.3788333,1.3788333,1.3867113,-0.0888965
1.3888333,1.3888333,1.3967113,-0.0864929
1.3988333,1.3988333,1.4067113,-0.0841676
1.4088333,1.4088333,1.4167113,-0.0819176
1.4188333,1.4188333,1.4267113,-0.0797400
1.4288333,1.4288333,1.4367113,-0.0776321
1.4388333,1.4388333,1.4467113,-0.0755911
1.4488333,1.4488333,1.4567113,-0.0736147
1.4588333,1.4588333,1.4667113,-0.0717004
1.4688333,1.4688333,1.4767113,-0.0698458
1.4788333,1.4788333,1.4867113,-0.0680488
1.4888333,1.4888333,1.4967113,-0.0663072
1.4988333,1.4988333,1.5067113,-0.0646191
1.5088333,1.5088333,1.5167113,-0.0629824
1.5188333,1.5188333,1.5267113,-0.0613954
1.5288333,1.5288333,1.5367113,-0.0598563
1.5388333,1.5388333,1.5467113,-0.0583633
1.5488333,1.5488333,1.5567113,-0.0569148
1.5588333,1.5588333,1.5667113,-0.0555093
1.5688333,1.5688333,1.5767113,-0.0541453
1.5788333,1.5788333,1.5867113,-0.0528213
1.5888333,1.5888333,1.5967113,-0.0515359
1.5988333,1.5988333,1.6067113,-0.0502878
