# r[nm],d[nm],daligned[nm],Umethane(d)[kj/mol]
0.0000000,0.0000000,0.0000000,567545681.4348035
0.0050000,0.0050000,0.0050000,498624405.4217818
0.0100000,0.0100000,0.0100000,457404463.4500377
0.0150000,0.0150000,0.0150000,401085711.2454308
0.0200000,0.0200000,0.0200000,336836234.0752909
0.0250000,0.0250000,0.0250000,269364525.6202226
0.0300000,0.0300000,0.0300000,210207278.5623856
0.0350000,0.0350000,0.0350000,157142912.6857531
0.0400000,0.0400000,0.0400000,112511056.0701307
0.0450000,0.0450000,0.0450000,78824388.2655954
0.0500000,0.0500000,0.0500000,54417216.5573857
0.0550000,0.0550000,0.0550000,37227676.2230636
0.0600000,0.0600000,0.0600000,25362812.7358642
0.0650000,0.0650000,0.0650000,17217625.1872104
0.0700000,0.0700000,0.0700000,11514557.9566114
0.0750000,0.0750000,0.0750000,7777504.4064794
0.0800000,0.0800000,0.0800000,5314241.5273152
0.0850000,0.0850000,0.0850000,3677882.9656936
0.0900000,0.0900000,0.0900000,2580449.9401925
0.0950000,0.0950000,0.0950000,1829110.9061457
0.1000000,0.1000000,0.1000000,1314951.5420105
0.1050000,0.1050000,0.1050000,959064.7415542
0.1100000,0.1100000,0.1100000,707899.5869360
0.1150000,0.1150000,0.1150000,527601.8824969
0.1200000,0.1200000,0.1200000,396246.1677314
0.1250000,0.1250000,0.1250000,299342.8555695
0.1300000,0.1300000,0.1300000,222570.7474186
0.1350000,0.1350000,0.1350000,166614.2827878
0.1400000,0.1400000,0.1400000,125415.8331055
0.1450000,0.1450000,0.1450000,91953.7753517
0.1500000,0.1500000,0.1500000,67433.5071185
0.1550000,0.1550000,0.1550000,49621.9296115
0.1600000,0.1600000,0.1600000,36648.4474592
0.1650000,0.1650000,0.1650000,27169.6495846
0.1700000,0.1700000,0.1700000,20220.5736415
0.1750000,0.1750000,0.1750000,15107.5219799
0.1800000,0.1800000,0.1800000,11164.9753012
0.1850000,0.1850000,0.1850000,8297.4847273
0.1900000,0.1900000,0.1900000,6198.6121041
0.1950000,0.1950000,0.1950000,4653.1370597
0.2000000,0.2000000,0.2000000,3508.7825663
0.2050000,0.2050000,0.2050000,2656.9952526
0.2100000,0.2100000,0.2100000,2019.8443174
0.2150000,0.2150000,0.2150000,1566.3454187
0.2200000,0.2200000,0.2200000,1199.3512479
0.2250000,0.2250000,0.2250000,919.8835813
0.2300000,0.2300000,0.2300000,709.2976869
0.2350000,0.2350000,0.2350000,549.9326367
0.2400000,0.2400000,0.2400000,428.7615070
0.2450000,0.2450000,0.2450000,336.0896683
0.2500000,0.2500000,0.2500000,264.1991711
0.2550000,0.2550000,0.2550000,207.5753398
0.2600000,0.2600000,0.2600000,163.3842968
0.2650000,0.2650000,0.2650000,129.2027422
0.2700000,0.2700000,0.2700000,102.7769305
0.2750000,0.2750000,0.2750000,82.2623743
0.2800000,0.2800000,0.2800000,66.2170204
0.2850000,0.2850000,0.2850000,53.5516881
0.2900000,0.2900000,0.2900000,43.4579564
0.2950000,0.2950000,0.2950000,35.3373863
0.3000000,0.3000000,0.3000000,28.7550203
0.3050000,0.3050000,0.3050000,23.3960651
