# r[nm],d[nm],daligned[nm],UWater(d)[kj/mol]
0.7200000,0.7200000,0.7200000,-0.3281302
0.7250000,0.7250000,0.7250000,-0.3133507
0.7300000,0.7300000,0.7300000,-0.2993280
0.7350000,0.7350000,0.7350000,-0.2860208
0.7400000,0.7400000,0.7400000,-0.2733899
0.7450000,0.7450000,0.7450000,-0.2613984
0.7500000,0.7500000,0.7500000,-0.2500109
0.7550000,0.7550000,0.7550000,-0.2391941
0.7600000,0.7600000,0.7600000,-0.2289167
0.7650000,0.7650000,0.7650000,-0.2191490
0.7700000,0.7700000,0.7700000,-0.2098630
0.7750000,0.7750000,0.7750000,-0.2010323
0.7800000,0.7800000,0.7800000,-0.1926320
0.7850000,0.7850000,0.7850000,-0.1846387
0.7900000,0.7900000,0.7900000,-0.1770302
0.7950000,0.7950000,0.7950000,-0.1697859
0.8000000,0.8000000,0.8000000,-0.1628861
0.8050000,0.8050000,0.8050000,-0.1563124
0.8100000,0.8100000,0.8100000,-0.1500474
0.8150000,0.8150000,0.8150000,-0.1440747
0.8200000,0.8200000,0.8200000,-0.1383789
0.8250000,0.8250000,0.8250000,-0.1329455
0.8300000,0.8300000,0.8300000,-0.1277608
0.8350000,0.8350000,0.8350000,-0.1228119
0.8400000,0.8400000,0.8400000,-0.1180866
0.8450000,0.8450000,0.8450000,-0.1135734
0.8500000,0.8500000,0.8500000,-0.1092616
0.8550000,0.8550000,0.8550000,-0.1051408
0.8600000,0.8600000,0.8600000,-0.1012015
0.8650000,0.8650000,0.8650000,-0.0974346
0.8700000,0.8700000,0.8700000,-0.0938315
0.8750000,0.8750000,0.8750000,-0.0903841
0.8800000,0.8800000,0.8800000,-0.0870846
0.8850000,0.8850000,0.8850000,-0.0839259
0.8900000,0.8900000,0.8900000,-0.0809011
0.8950000,0.8950000,0.8950000,-0.0780038
0.9000000,0.9000000,0.9000000,-0.0752277
0.9050000,0.9050000,0.9050000,-0.0725671
0.9100000,0.9100000,0.9100000,-0.0700166
0.9150000,0.9150000,0.9150000,-0.0675709
0.9200000,0.9200000,0.9200000,-0.0652250
0.9250000,0.9250000,0.9250000,-0.0629745
0.9300000,0.9300000,0.9300000,-0.0608147
0.9350000,0.9350000,0.9350000,-0.0587415
0.9400000,0.9400000,0.9400000,-0.0567511
0.9450000,0.9450000,0.9450000,-0.0548395
0.9500000,0.9500000,0.9500000,-0.0530032
0.9550000,0.9550000,0.9550000,-0.0512388
0.9600000,0.9600000,0.9600000,-0.0495431
0.9650000,0.9650000,0.9650000,-0.0479131
0.9700000,0.9700000,0.9700000,-0.0463458
0.9750000,0.9750000,0.9750000,-0.0448385
0.9800000,0.9800000,0.9800000,-0.0433885
0.9850000,0.9850000,0.9850000,-0.0419934
0.9900000,0.9900000,0.9900000,-0.0406507
0.9950000,0.9950000,0.9950000,-0.0393583
1.0000000,1.0000000,1.0000000,-0.0381139
1.0050000,1.0050000,1.0050000,-0.0369155
1.0100000,1.0100000,1.0100000,-0.0357612
1.0150000,1.0150000,1.0150000,-0.0346492
1.0200000,1.0200000,1.0200000,-0.0335775
1.0250000,1.0250000,1.0250000,-0.0325447
1.0300000,1.0300000,1.0300000,-0.0315490
1.0350000,1.0350000,1.0350000,-0.0305889
1.0400000,1.0400000,1.0400000,-0.0296630
1.0450000,1.0450000,1.0450000,-0.0287699
1.0500000,1.0500000,1.0500000,-0.0279083
1.0550000,1.0550000,1.0550000,-0.0270768
1.0600000,1.0600000,1.0600000,-0.0262743
1.0650000,1.0650000,1.0650000,-0.0254996
1.0700000,1.0700000,1.0700000,-0.0247516
1.0750000,1.0750000,1.0750000,-0.0240293
1.0800000,1.0800000,1.0800000,-0.0233316
1.0850000,1.0850000,1.0850000,-0.0226576
1.0900000,1.0900000,1.0900000,-0.0220064
1.0950000,1.0950000,1.0950000,-0.0213771
1.1000000,1.1000000,1.1000000,-0.0207688
1.1050000,1.1050000,1.1050000,-0.0201808
1.1100000,1.1100000,1.1100000,-0.0196122
1.1150000,1.1150000,1.1150000,-0.0190623
1.1200000,1.1200000,1.1200000,-0.0185305
1.1250000,1.1250000,1.1250000,-0.0180160
1.1300000,1.1300000,1.1300000,-0.0175183
1.1350000,1.1350000,1.1350000,-0.0170366
1.1400000,1.1400000,1.1400000,-0.0165704
1.1450000,1.1450000,1.1450000,-0.0161191
1.1500000,1.1500000,1.1500000,-0.0156821
1.1550000,1.1550000,1.1550000,-0.0152590
1.1600000,1.1600000,1.1600000,-0.0148493
1.1650000,1.1650000,1.1650000,-0.0144524
1.1700000,1.1700000,1.1700000,-0.0140679
1.1750000,1.1750000,1.1750000,-0.0136954
1.1800000,1.1800000,1.1800000,-0.0133344
1.1850000,1.1850000,1.1850000,-0.0129846
1.1900000,1.1900000,1.1900000,-0.0126454
1.1950000,1.1950000,1.1950000,-0.0123166
1.2000000,1.2000000,1.2000000,-0.0119978
1.2050000,1.2050000,1.2050000,-0.0116887
1.2100000,1.2100000,1.2100000,-0.0113888
1.2150000,1.2150000,1.2150000,-0.0110980
1.2200000,1.2200000,1.2200000,-0.0108158
1.2250000,1.2250000,1.2250000,-0.0105420
1.2300000,1.2300000,1.2300000,-0.0102763
1.2350000,1.2350000,1.2350000,-0.0100184
1.2400000,1.2400000,1.2400000,-0.0097681
1.2450000,1.2450000,1.2450000,-0.0095251
1.2500000,1.2500000,1.2500000,-0.0092892
1.2550000,1.2550000,1.2550000,-0.0090601
1.2600000,1.2600000,1.2600000,-0.0088376
1.2650000,1.2650000,1.2650000,-0.0086215
1.2700000,1.2700000,1.2700000,-0.0084115
1.2750000,1.2750000,1.2750000,-0.0082075
1.2800000,1.2800000,1.2800000,-0.0080093
1.2850000,1.2850000,1.2850000,-0.0078167
1.2900000,1.2900000,1.2900000,-0.0076296
1.2950000,1.2950000,1.2950000,-0.0074476
1.3000000,1.3000000,1.3000000,-0.0072707
1.3050000,1.3050000,1.3050000,-0.0070987
1.3100000,1.3100000,1.3100000,-0.0069315
1.3150000,1.3150000,1.3150000,-0.0067689
1.3200000,1.3200000,1.3200000,-0.0066107
1.3250000,1.3250000,1.3250000,-0.0064569
1.3300000,1.3300000,1.3300000,-0.0063072
1.3350000,1.3350000,1.3350000,-0.0061616
1.3400000,1.3400000,1.3400000,-0.0060199
1.3450000,1.3450000,1.3450000,-0.0058820
1.3500000,1.3500000,1.3500000,-0.0057478
1.3550000,1.3550000,1.3550000,-0.0056172
1.3600000,1.3600000,1.3600000,-0.0054900
1.3650000,1.3650000,1.3650000,-0.0053662
1.3700000,1.3700000,1.3700000,-0.0052457
1.3750000,1.3750000,1.3750000,-0.0051283
1.3800000,1.3800000,1.3800000,-0.0050140
1.3850000,1.3850000,1.3850000,-0.0049027
1.3900000,1.3900000,1.3900000,-0.0047943
1.3950000,1.3950000,1.3950000,-0.0046886
1.4000000,1.4000000,1.4000000,-0.0045857
1.4050000,1.4050000,1.4050000,-0.0044854
1.4100000,1.4100000,1.4100000,-0.0043877
1.4150000,1.4150000,1.4150000,-0.0042925
1.4200000,1.4200000,1.4200000,-0.0041996
1.4250000,1.4250000,1.4250000,-0.0041092
1.4300000,1.4300000,1.4300000,-0.0040210
1.4350000,1.4350000,1.4350000,-0.0039350
1.4400000,1.4400000,1.4400000,-0.0038511
1.4450000,1.4450000,1.4450000,-0.0037694
1.4500000,1.4500000,1.4500000,-0.0036896
1.4550000,1.4550000,1.4550000,-0.0036119
1.4600000,1.4600000,1.4600000,-0.0035360
1.4650000,1.4650000,1.4650000,-0.0034620
1.4700000,1.4700000,1.4700000,-0.0033898
1.4750000,1.4750000,1.4750000,-0.0033194
1.4800000,1.4800000,1.4800000,-0.0032507
1.4850000,1.4850000,1.4850000,-0.0031836
1.4900000,1.4900000,1.4900000,-0.0031182
1.4950000,1.4950000,1.4950000,-0.0030543
1.5000000,1.5000000,1.5000000,-0.0029920
1.5050000,1.5050000,1.5050000,-0.0029311
1.5100000,1.5100000,1.5100000,-0.0028717
1.5150000,1.5150000,1.5150000,-0.0028137
1.5200000,1.5200000,1.5200000,-0.0027571
1.5250000,1.5250000,1.5250000,-0.0027018
1.5300000,1.5300000,1.5300000,-0.0026477
1.5350000,1.5350000,1.5350000,-0.0025950
1.5400000,1.5400000,1.5400000,-0.0025435
1.5450000,1.5450000,1.5450000,-0.0024931
1.5500000,1.5500000,1.5500000,-0.0024440
1.5550000,1.5550000,1.5550000,-0.0023959
1.5600000,1.5600000,1.5600000,-0.0023490
1.5650000,1.5650000,1.5650000,-0.0023031
1.5700000,1.5700000,1.5700000,-0.0022583
1.5750000,1.5750000,1.5750000,-0.0022145
1.5800000,1.5800000,1.5800000,-0.0021717
1.5850000,1.5850000,1.5850000,-0.0021298
1.5900000,1.5900000,1.5900000,-0.0020889
1.5950000,1.5950000,1.5950000,-0.0020490
