# r[nm],d[nm],daligned[nm],Umethane(d)[kj/mol]
-0.0197124,-0.0197124,0.1537095,530.0707151
-0.0097124,-0.0097124,0.1637095,386.8052036
0.0002876,0.0002876,0.1737095,280.3187003
0.0102876,0.0102876,0.1837095,200.2309467
0.0202876,0.0202876,0.1937095,141.7367092
0.0302876,0.0302876,0.2037095,97.6511743
0.0402876,0.0402876,0.2137095,66.2680891
0.0502876,0.0502876,0.2237095,44.2279083
0.0602876,0.0602876,0.2337095,28.5345324
0.0702876,0.0702876,0.2437095,16.9032234
0.0802876,0.0802876,0.2537095,8.3069014
0.0902876,0.0902876,0.2637095,2.0541628
0.1002876,0.1002876,0.2737095,-2.5293805
0.1102876,0.1102876,0.2837095,-5.8532558
0.1202876,0.1202876,0.2937095,-8.1811031
0.1302876,0.1302876,0.3037095,-9.7820626
0.1402876,0.1402876,0.3137095,-10.9124350
0.1502876,0.1502876,0.3237095,-11.7294069
0.1602876,0.1602876,0.3337095,-12.2844123
0.1702876,0.1702876,0.3437095,-12.5972080
0.1802876,0.1802876,0.3537095,-12.7092925
0.1902876,0.1902876,0.3637095,-12.6876469
0.2002876,0.2002876,0.3737095,-12.6031419
0.2102876,0.2102876,0.3837095,-12.5060163
0.2202876,0.2202876,0.3937095,-12.4151718
0.2302876,0.2302876,0.4037095,-12.3250344
0.2402876,0.2402876,0.4137095,-12.2125219
0.2502876,0.2502876,0.4237095,-12.0505215
0.2602876,0.2602876,0.4337095,-11.8258209
0.2702876,0.2702876,0.4437095,-11.5448756
0.2802876,0.2802876,0.4537095,-11.2244901
0.2902876,0.2902876,0.4637095,-10.8748110
0.3002876,0.3002876,0.4737095,-10.4915556
0.3102876,0.3102876,0.4837095,-10.0656709
0.3202876,0.3202876,0.4937095,-9.5945789
0.3302876,0.3302876,0.5037095,-9.0845951
0.3402876,0.3402876,0.5137095,-8.5488873
0.3502876,0.3502876,0.5237095,-8.0040860
0.3602876,0.3602876,0.5337095,-7.4662878
0.3702876,0.3702876,0.5437095,-6.9481076
0.3802876,0.3802876,0.5537095,-6.4577290
0.3902876,0.3902876,0.5637095,-5.9994224
0.4002876,0.4002876,0.5737095,-5.5746012
0.4102876,0.4102876,0.5837095,-5.1828395
0.4202876,0.4202876,0.5937095,-4.8226437
0.4302876,0.4302876,0.6037095,-4.4919742
0.4402876,0.4402876,0.6137095,-4.1885719
0.4502876,0.4502876,0.6237095,-3.9101515
0.4602876,0.4602876,0.6337095,-3.6545100
0.4702876,0.4702876,0.6437095,-3.4195817
0.4802876,0.4802876,0.6537095,-3.2034624
0.4902876,0.4902876,0.6637095,-3.0044153
0.5002876,0.5002876,0.6737095,-2.8208662
0.5102876,0.5102876,0.6837095,-2.6513943
0.5202876,0.5202876,0.6937095,-2.4947201
0.5302876,0.5302876,0.7037095,-2.3496925
0.5402876,0.5402876,0.7137095,-2.2152764
0.5502876,0.5502876,0.7237095,-2.0905407
0.5602876,0.5602876,0.7337095,-1.9746475
0.5702876,0.5702876,0.7437095,-1.8668419
0.5802876,0.5802876,0.7537095,-1.7664434
0.5902876,0.5902876,0.7637095,-1.6728375
0.6002876,0.6002876,0.7737095,-1.5854690
0.6102876,0.6102876,0.7837095,-1.5038353
0.6202876,0.6202876,0.7937095,-1.4274810
0.6302876,0.6302876,0.8037095,-1.3559928
0.6402876,0.6402876,0.8137095,-1.2889953
0.6502876,0.6502876,0.8237095,-1.2261469
0.6602876,0.6602876,0.8337095,-1.1671365
0.6702876,0.6702876,0.8437095,-1.1116801
0.6802876,0.6802876,0.8537095,-1.0595186
0.6902876,0.6902876,0.8637095,-1.0104148
0.7002876,0.7002876,0.8737095,-0.9641518
0.7102876,0.7102876,0.8837095,-0.9205306
0.7202876,0.7202876,0.8937095,-0.8793686
0.7302876,0.7302876,0.9037095,-0.8404980
0.7402876,0.7402876,0.9137095,-0.8037645
0.7502876,0.7502876,0.9237095,-0.7690260
0.7602876,0.7602876,0.9337095,-0.7361515
0.7702876,0.7702876,0.9437095,-0.7050201
0.7802876,0.7802876,0.9537095,-0.6755202
0.7902876,0.7902876,0.9637095,-0.6475485
0.8002876,0.8002876,0.9737095,-0.6210094
0.8102876,0.8102876,0.9837095,-0.5958145
0.8202876,0.8202876,0.9937095,-0.5718815
0.8302876,0.8302876,1.0037095,-0.5491344
0.8402876,0.8402876,1.0137095,-0.5275022
0.8502876,0.8502876,1.0237095,-0.5069192
0.8602876,0.8602876,1.0337095,-0.4873242
0.8702876,0.8702876,1.0437095,-0.4686600
0.8802876,0.8802876,1.0537095,-0.4508735
0.8902876,0.8902876,1.0637095,-0.4339151
0.9002876,0.9002876,1.0737095,-0.4177385
0.9102876,0.9102876,1.0837095,-0.4023003
0.9202876,0.9202876,1.0937095,-0.3875602
0.9302876,0.9302876,1.1037095,-0.3734803
0.9402876,0.9402876,1.1137095,-0.3600252
0.9502876,0.9502876,1.1237095,-0.3471616
0.9602876,0.9602876,1.1337095,-0.3348584
0.9702876,0.9702876,1.1437095,-0.3230864
0.9802876,0.9802876,1.1537095,-0.3118182
0.9902876,0.9902876,1.1637095,-0.3010279
1.0002876,1.0002876,1.1737095,-0.2906914
1.0102876,1.0102876,1.1837095,-0.2807859
1.0202876,1.0202876,1.1937095,-0.2712900
1.0302876,1.0302876,1.2037095,-0.2621834
1.0402876,1.0402876,1.2137095,-0.2534472
1.0502876,1.0502876,1.2237095,-0.2450633
1.0602876,1.0602876,1.2337095,-0.2370150
1.0702876,1.0702876,1.2437095,-0.2292861
1.0802876,1.0802876,1.2537095,-0.2218616
1.0902876,1.0902876,1.2637095,-0.2147273
1.1002876,1.1002876,1.2737095,-0.2078697
1.1102876,1.1102876,1.2837095,-0.2012761
1.1202876,1.1202876,1.2937095,-0.1949344
1.1302876,1.1302876,1.3037095,-0.1888331
1.1402876,1.1402876,1.3137095,-0.1829616
1.1502876,1.1502876,1.3237095,-0.1773095
1.1602876,1.1602876,1.3337095,-0.1718671
1.1702876,1.1702876,1.3437095,-0.1666253
1.1802876,1.1802876,1.3537095,-0.1615752
1.1902876,1.1902876,1.3637095,-0.1567087
1.2002876,1.2002876,1.3737095,-0.1520178
1.2102876,1.2102876,1.3837095,-0.1474950
1.2202876,1.2202876,1.3937095,-0.1431333
1.2302876,1.2302876,1.4037095,-0.1389258
1.2402876,1.2402876,1.4137095,-0.1348662
1.2502876,1.2502876,1.4237095,-0.1309482
1.2602876,1.2602876,1.4337095,-0.1271662
1.2702876,1.2702876,1.4437095,-0.1235145
1.2802876,1.2802876,1.4537095,-0.1199879
1.2902876,1.2902876,1.4637095,-0.1165813
1.3002876,1.3002876,1.4737095,-0.1132900
1.3102876,1.3102876,1.4837095,-0.1101093
1.3202876,1.3202876,1.4937095,-0.1070348
1.3302876,1.3302876,1.5037095,-0.1040625
1.3402876,1.3402876,1.5137095,-0.1011883
1.3502876,1.3502876,1.5237095,-0.0984085
1.3602876,1.3602876,1.5337095,-0.0957194
1.3702876,1.3702876,1.5437095,-0.0931175
1.3802876,1.3802876,1.5537095,-0.0905995
1.3902876,1.3902876,1.5637095,-0.0881623
1.4002876,1.4002876,1.5737095,-0.0858029
1.4102876,1.4102876,1.5837095,-0.0835183
1.4202876,1.4202876,1.5937095,-0.0813057
1.4302876,1.4302876,1.6037095,-0.0791625
1.4402876,1.4402876,1.6137095,-0.0770863
1.4502876,1.4502876,1.6237095,-0.0750744
1.4602876,1.4602876,1.6337095,-0.0731246
1.4702876,1.4702876,1.6437095,-0.0712347
1.4802876,1.4802876,1.6537095,-0.0694025
1.4902876,1.4902876,1.6637095,-0.0676260
1.5002876,1.5002876,1.6737095,-0.0659032
1.5102876,1.5102876,1.6837095,-0.0642322
1.5202876,1.5202876,1.6937095,-0.0626111
1.5302876,1.5302876,1.7037095,-0.0610384
1.5402876,1.5402876,1.7137095,-0.0595122
1.5502876,1.5502876,1.7237095,-0.0580310
1.5602876,1.5602876,1.7337095,-0.0565932
1.5702876,1.5702876,1.7437095,-0.0551974
1.5802876,1.5802876,1.7537095,-0.0538421
1.5902876,1.5902876,1.7637095,-0.0525260
