# r[nm],d[nm],daligned[nm],Umethane(d)[kj/mol]
-0.9140909,-0.9140909,-0.8501266,21257.6543097
-0.9040909,-0.9040909,-0.8401266,15489.9548066
-0.8940909,-0.8940909,-0.8301266,11684.3121575
-0.8840909,-0.8840909,-0.8201266,9350.8381745
-0.8740909,-0.8740909,-0.8101266,8125.1608318
-0.8640909,-0.8640909,-0.8001266,7792.1766435
-0.8540909,-0.8540909,-0.7901266,8277.3283907
-0.8440909,-0.8440909,-0.7801266,9684.0552458
-0.8340909,-0.8340909,-0.7701266,12253.8111368
-0.8240909,-0.8240909,-0.7601266,16378.2757408
-0.8140909,-0.8140909,-0.7501266,22550.1762367
-0.8040909,-0.8040909,-0.7401266,29470.7524524
-0.7940909,-0.7940909,-0.7301266,37641.8778528
-0.7840909,-0.7840909,-0.7201266,31114.6939188
-0.7740909,-0.7740909,-0.7101266,24250.6524846
-0.7640909,-0.7640909,-0.7001266,17591.7408137
-0.7540909,-0.7540909,-0.6901266,13081.0865224
-0.7440909,-0.7440909,-0.6801266,10220.6094835
-0.7340909,-0.7340909,-0.6701266,8591.2778092
-0.7240909,-0.7240909,-0.6601266,7917.5315683
-0.7140909,-0.7140909,-0.6501266,8073.4318275
-0.7040909,-0.7040909,-0.6401266,9088.9183785
-0.6940909,-0.6940909,-0.6301266,11147.3002266
-0.6840909,-0.6840909,-0.6201266,14583.8237755
-0.6740909,-0.6740909,-0.6101266,19853.9694464
-0.6640909,-0.6640909,-0.6001266,26840.1811307
-0.6540909,-0.6540909,-0.5901266,34189.4347360
-0.6440909,-0.6440909,-0.5801266,34207.9980225
-0.6340909,-0.6340909,-0.5701266,26945.8072148
-0.6240909,-0.6240909,-0.5601266,19933.9961787
-0.6140909,-0.6140909,-0.5501266,14588.8826155
-0.6040909,-0.6040909,-0.5401266,11114.1043353
-0.5940909,-0.5940909,-0.5301266,9026.6949866
-0.5840909,-0.5840909,-0.5201266,7992.0374268
-0.5740909,-0.5740909,-0.5101266,7822.5249202
-0.5640909,-0.5640909,-0.5001266,8480.0902056
-0.5540909,-0.5540909,-0.4901266,10095.2363961
-0.5440909,-0.5440909,-0.4801266,12939.6572369
-0.5340909,-0.5340909,-0.4701266,17435.7084461
-0.5240909,-0.5240909,-0.4601266,24075.0747288
-0.5140909,-0.5140909,-0.4501266,30904.6500397
-0.5040909,-0.5040909,-0.4401266,38020.0392101
-0.4940909,-0.4940909,-0.4301266,29660.0317474
-0.4840909,-0.4840909,-0.4201266,22719.3970111
-0.4740909,-0.4740909,-0.4101266,16538.4319781
-0.4640909,-0.4640909,-0.4001266,12393.1881809
-0.4540909,-0.4540909,-0.3901266,9808.8368268
-0.4440909,-0.4440909,-0.3801266,8387.9346857
-0.4340909,-0.4340909,-0.3701266,7885.0942505
-0.4240909,-0.4240909,-0.3601266,8206.1138816
-0.4140909,-0.4140909,-0.3501266,9410.6172237
-0.4040909,-0.4040909,-0.3401266,11712.7232466
-0.3940909,-0.3940909,-0.3301266,15478.7760814
-0.3840909,-0.3840909,-0.3201266,21171.5481820
-0.3740909,-0.3740909,-0.3101266,28136.1217839
-0.3640909,-0.3640909,-0.3001266,35961.5371334
-0.3540909,-0.3540909,-0.2901266,32566.7940797
-0.3440909,-0.3440909,-0.2801266,25759.2826070
-0.3340909,-0.3340909,-0.2701266,18677.1758983
-0.3240909,-0.3240909,-0.2601266,13742.3331682
-0.3140909,-0.3140909,-0.2501266,10566.6722023
-0.3040909,-0.3040909,-0.2401266,8692.6919659
-0.2940909,-0.2940909,-0.2301266,7812.3134623
-0.2840909,-0.2840909,-0.2201266,7761.3689012
-0.2740909,-0.2740909,-0.2101266,8529.5995263
-0.2640909,-0.2640909,-0.2001266,10266.3010166
-0.2540909,-0.2540909,-0.1901266,13262.5053416
-0.2440909,-0.2440909,-0.1801266,17958.5919829
-0.2340909,-0.2340909,-0.1701266,24842.9726559
-0.2240909,-0.2240909,-0.1601266,31523.4779820
-0.2140909,-0.2140909,-0.1501266,36012.5739729
-0.2040909,-0.2040909,-0.1401266,28136.9038021
-0.1940909,-0.1940909,-0.1301266,21258.3199639
-0.1840909,-0.1840909,-0.1201266,15525.2371267
-0.1740909,-0.1740909,-0.1101266,11723.2670449
-0.1640909,-0.1640909,-0.1001266,9389.9870556
-0.1540909,-0.1540909,-0.0901266,8152.5572869
-0.1440909,-0.1440909,-0.0801266,7789.3907320
-0.1340909,-0.1340909,-0.0701266,8230.8201684
-0.1240909,-0.1240909,-0.0601266,9558.2857258
-0.1140909,-0.1140909,-0.0501266,12003.9297373
-0.1040909,-0.1040909,-0.0401266,15952.7373652
-0.0940909,-0.0940909,-0.0301266,21870.3983090
-0.0840909,-0.0840909,-0.0201266,28823.8211584
-0.0740909,-0.0740909,-0.0101266,36888.1181164
-0.0640909,-0.0640909,-0.0001266,31690.2168900
-0.0540909,-0.0540909,0.0098734,24831.9939354
-0.0440909,-0.0440909,0.0198734,17777.6743440
-0.0340909,-0.0340909,0.0298734,12854.6398242
-0.0240909,-0.0240909,0.0398734,9533.8431290
-0.0140909,-0.0140909,0.0498734,7315.4649612
-0.0040909,-0.0040909,0.0598734,5820.2841224
0.0059091,0.0059091,0.0698734,4777.0167469
0.0159091,0.0159091,0.0798734,4003.8514840
0.0259091,0.0259091,0.0898734,3387.2763429
0.0359091,0.0359091,0.0998734,2843.2911272
0.0459091,0.0459091,0.1098734,2172.6520463
0.0559091,0.0559091,0.1198734,1554.4112417
0.0659091,0.0659091,0.1298734,1007.5783308
0.0759091,0.0759091,0.1398734,1788.7318431
0.0859091,0.0859091,0.1498734,1164.3296503
0.0959091,0.0959091,0.1598734,784.4567352
0.1059091,0.1059091,0.1698734,528.0955970
0.1159091,0.1159091,0.1798734,359.7298447
0.1259091,0.1259091,0.1898734,239.9177719
0.1359091,0.1359091,0.1998734,157.1210385
0.1459091,0.1459091,0.2098734,98.8792720
0.1559091,0.1559091,0.2198734,56.8856010
0.1659091,0.1659091,0.2298734,26.6848388
0.1759091,0.1759091,0.2398734,5.2640233
0.1859091,0.1859091,0.2498734,-10.4671529
0.1959091,0.1959091,0.2598734,-21.7702012
0.2059091,0.2059091,0.2698734,-28.7051141
0.2159091,0.2159091,0.2798734,-32.4475424
0.2259091,0.2259091,0.2898734,-34.1533585
0.2359091,0.2359091,0.2998734,-34.6154060
0.2459091,0.2459091,0.3098734,-34.3102539
0.2559091,0.2559091,0.3198734,-33.5149409
0.2659091,0.2659091,0.3298734,-32.3988115
0.2759091,0.2759091,0.3398734,-31.0817226
0.2859091,0.2859091,0.3498734,-29.6661730
0.2959091,0.2959091,0.3598734,-28.2270302
0.3059091,0.3059091,0.3698734,-26.7930226
0.3159091,0.3159091,0.3798734,-25.3487610
0.3259091,0.3259091,0.3898734,-23.8734540
0.3359091,0.3359091,0.3998734,-22.3722847
0.3459091,0.3459091,0.4098734,-20.8677761
0.3559091,0.3559091,0.4198734,-19.3835904
0.3659091,0.3659091,0.4298734,-17.9412613
0.3759091,0.3759091,0.4398734,-16.5615694
0.3859091,0.3859091,0.4498734,-15.2620798
0.3959091,0.3959091,0.4598734,-14.0538832
0.4059091,0.4059091,0.4698734,-12.9411563
0.4159091,0.4159091,0.4798734,-11.9227714
0.4259091,0.4259091,0.4898734,-10.9942827
0.4359091,0.4359091,0.4998734,-10.1495023
0.4459091,0.4459091,0.5098734,-9.3815463
0.4559091,0.4559091,0.5198734,-8.6834615
0.4659091,0.4659091,0.5298734,-8.0485728
0.4759091,0.4759091,0.5398734,-7.4706576
0.4859091,0.4859091,0.5498734,-6.9440170
0.4959091,0.4959091,0.5598734,-6.4634902
0.5059091,0.5059091,0.5698734,-6.0244356
0.5159091,0.5159091,0.5798734,-5.6226973
0.5259091,0.5259091,0.5898734,-5.2545635
0.5359091,0.5359091,0.5998734,-4.9167237
0.5459091,0.5459091,0.6098734,-4.6062269
0.5559091,0.5559091,0.6198734,-4.3204427
0.5659091,0.5659091,0.6298734,-4.0570250
0.5759091,0.5759091,0.6398734,-3.8138798
0.5859091,0.5859091,0.6498734,-3.5891363
0.5959091,0.5959091,0.6598734,-3.3811213
0.6059091,0.6059091,0.6698734,-3.1883360
0.6159091,0.6159091,0.6798734,-3.0094365
0.6259091,0.6259091,0.6898734,-2.8432159
0.6359091,0.6359091,0.6998734,-2.6885886
0.6459091,0.6459091,0.7098734,-2.5445771
0.6559091,0.6559091,0.7198734,-2.4102995
0.6659091,0.6659091,0.7298734,-2.2849593
0.6759091,0.6759091,0.7398734,-2.1678361
0.6859091,0.6859091,0.7498734,-2.0582771
0.6959091,0.6959091,0.7598734,-1.9556903
0.7059091,0.7059091,0.7698734,-1.8595378
0.7159091,0.7159091,0.7798734,-1.7693303
0.7259091,0.7259091,0.7898734,-1.6846222
0.7359091,0.7359091,0.7998734,-1.6050068
0.7459091,0.7459091,0.8098734,-1.5301129
0.7559091,0.7559091,0.8198734,-1.4596010
0.7659091,0.7659091,0.8298734,-1.3931603
0.7759091,0.7759091,0.8398734,-1.3305059
0.7859091,0.7859091,0.8498734,-1.2713763
0.7959091,0.7959091,0.8598734,-1.2155311
0.8059091,0.8059091,0.8698734,-1.1627494
0.8159091,0.8159091,0.8798734,-1.1128276
0.8259091,0.8259091,0.8898734,-1.0655782
0.8359091,0.8359091,0.8998734,-1.0208279
0.8459091,0.8459091,0.9098734,-0.9784168
0.8559091,0.8559091,0.9198734,-0.9381971
0.8659091,0.8659091,0.9298734,-0.9000318
0.8759091,0.8759091,0.9398734,-0.8637941
0.8859091,0.8859091,0.9498734,-0.8293664
0.8959091,0.8959091,0.9598734,-0.7966394
0.9059091,0.9059091,0.9698734,-0.7655118
0.9159091,0.9159091,0.9798734,-0.7358893
0.9259091,0.9259091,0.9898734,-0.7076840
0.9359091,0.9359091,0.9998734,-0.6808142
0.9459091,0.9459091,1.0098734,-0.6552038
0.9559091,0.9559091,1.0198734,-0.6307816
0.9659091,0.9659091,1.0298734,-0.6074812
0.9759091,0.9759091,1.0398734,-0.5852407
0.9859091,0.9859091,1.0498734,-0.5640021
0.9959091,0.9959091,1.0598734,-0.5437111
1.0059091,1.0059091,1.0698734,-0.5243168
1.0159091,1.0159091,1.0798734,-0.5057718
1.0259091,1.0259091,1.0898734,-0.4880314
1.0359091,1.0359091,1.0998734,-0.4710537
1.0459091,1.0459091,1.1098734,-0.4547993
1.0559091,1.0559091,1.1198734,-0.4392314
1.0659091,1.0659091,1.1298734,-0.4243151
1.0759091,1.0759091,1.1398734,-0.4100179
1.0859091,1.0859091,1.1498734,-0.3963091
1.0959091,1.0959091,1.1598734,-0.3831595
1.1059091,1.1059091,1.1698734,-0.3705421
1.1159091,1.1159091,1.1798734,-0.3584309
1.1259091,1.1259091,1.1898734,-0.3468019
1.1359091,1.1359091,1.1998734,-0.3356320
1.1459091,1.1459091,1.2098734,-0.3248996
1.1559091,1.1559091,1.2198734,-0.3145844
1.1659091,1.1659091,1.2298734,-0.3046669
1.1759091,1.1759091,1.2398734,-0.2951290
1.1859091,1.1859091,1.2498734,-0.2859532
1.1959091,1.1959091,1.2598734,-0.2771234
1.2059091,1.2059091,1.2698734,-0.2686238
1.2159091,1.2159091,1.2798734,-0.2604400
1.2259091,1.2259091,1.2898734,-0.2525578
1.2359091,1.2359091,1.2998734,-0.2449642
1.2459091,1.2459091,1.3098734,-0.2376465
1.2559091,1.2559091,1.3198734,-0.2305929
1.2659091,1.2659091,1.3298734,-0.2237921
1.2759091,1.2759091,1.3398734,-0.2172333
1.2859091,1.2859091,1.3498734,-0.2109064
1.2959091,1.2959091,1.3598734,-0.2048016
1.3059091,1.3059091,1.3698734,-0.1989097
1.3159091,1.3159091,1.3798734,-0.1932219
1.3259091,1.3259091,1.3898734,-0.1877299
1.3359091,1.3359091,1.3998734,-0.1824256
1.3459091,1.3459091,1.4098734,-0.1773016
1.3559091,1.3559091,1.4198734,-0.1723505
1.3659091,1.3659091,1.4298734,-0.1675655
1.3759091,1.3759091,1.4398734,-0.1629400
1.3859091,1.3859091,1.4498734,-0.1584677
1.3959091,1.3959091,1.4598734,-0.1541427
1.4059091,1.4059091,1.4698734,-0.1499593
1.4159091,1.4159091,1.4798734,-0.1459119
1.4259091,1.4259091,1.4898734,-0.1419954
1.4359091,1.4359091,1.4998734,-0.1382047
1.4459091,1.4459091,1.5098734,-0.1345352
1.4559091,1.4559091,1.5198734,-0.1309823
1.4659091,1.4659091,1.5298734,-0.1275416
1.4759091,1.4759091,1.5398734,-0.1242090
1.4859091,1.4859091,1.5498734,-0.1209804
1.4959091,1.4959091,1.5598734,-0.1178521
1.5059091,1.5059091,1.5698734,-0.1148204
1.5159091,1.5159091,1.5798734,-0.1118818
1.5259091,1.5259091,1.5898734,-0.1090330
1.5359091,1.5359091,1.5998734,-0.1062707
1.5459091,1.5459091,1.6098734,-0.1035918
1.5559091,1.5559091,1.6198734,-0.1009935
1.5659091,1.5659091,1.6298734,-0.0984728
1.5759091,1.5759091,1.6398734,-0.0960270
1.5859091,1.5859091,1.6498734,-0.0936536
1.5959091,1.5959091,1.6598734,-0.0913501
